-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
cryptography==48.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
django==6.0.5; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.17.1; python_version >= '3.10'
idna==3.15; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pygithub==2.9.1; python_version >= '3.9'
pyjwt[crypto]==2.12.1; python_version >= '3.9'
pynacl==1.6.2; python_version >= '3.8'
python-dotenv==1.2.2; python_version >= '3.10'
requests==2.34.0; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
